Date, amount  won ,cash prize,location,state,gender
10/22/2021,108000000,75200000,lake havasu city AZ,AZ,Mixed
9/21/2021,431000000,314400000,Manhattan NY,NY,Unk
9/8/2021,55000000,38000000,crestwood IL,IL,Unk
5/21/2021,516000000,349300000,PA,PA,Unk
2/16/2021,96000000,68500000,Blossvale NY,NY,Mixed
2/22/2021,1050000000,766600000,Oakland County MI,MI,Unk
9/15/2020,120000000,95400000,"Â Racine, Wis",WI,M
7/31/2020,22000000,17900000,"Mira Loma, Calif",CA,M
7/24/2020,123000000,100100000,"Bayonne, N.J",NJ,Unk
6/9/2020,414000000,319900000,"Glendale, Ariz",AZ,Unk
2/11/2020,202000000,142600000,Edison NJ,NJ,Unk
12/17/2019,375000000,253500000,OH,OH,Unk
9/24/2019,225000000,157000000,"Leander, Texas",TX,Unk
7/23/2019,168000000,108500000,"Portsmouth, N.H",NH,Unk
6/7/2019,522000000,340000000,"San Diego, Calif",CA,F
3/12/2019,50000000,30200000,"Kansas City, Mo.",MO,M
3/1/2019,273000000,162600000,"Alpha, N.J",NJ,M
1/1/2019,437000000,262200000,"Long Island, N.Y",NY,Mixed
10/23/2018,15370000000,,south carolina,SC,Unk
7/24/2018,543000000,,Santa Clara County (Calif.),CA,Mixed
5/4/2018,142000000,,"Moraine, Ohio",OH,Unk
3/30/2018,533000000,,"Vernon, N.J.",NJ,M
1/5/2018,451000000,,"Port Richey, Fl",FL,Unk
10/13/2017,21000000,,"Waterford, MI ",MI,Mixed
10/13/2017,21000000,,"Providence, R.I.",RI,M
9/22/2017,105000000,,"Homer, N.Y.",NY,M
8/11/2017,393000000,,"Palos Heights, Ill.",IL,F
4/28/2017,61000000,,"Laguna Hills, Calif.",CA,M
3/31/2017,177000000,,"Stuttgart, Ark",AK,M
1/27/2017,191000000,,"Nipton, Ca",CA,M
11/18/2016,83000000,,Georgia,GA,Unk
10/11/2016,49000000,,"Rockwall, Texas",TX,Unk
9/16/2016,134000000,,"Tuscola, Il",IL,Unk
7/22/2016,7500000,,"Bristow, Va",VA,M
7/22/2016,7500000,," Dallas, Ga",GA,F
7/19/2016,25000000,,Washington,WA,Unk
7/8/2016,536000000,,Indiana,IN,Unk
3/8/2016,157000000,,"Seattle, Wash.",WA,M
1/8/2016,169000000,,"Staten Island, N.Y.",NY,F
11/13/2015,202000000,,"Columbus, Oh",OH,Mixed
9/11/2015,106000000,,"Yonkers, N.Y., and Basking Ridge, N.J.",,Mixed
7/31/2015,25000000,,"McDonald County, Mo",MO,Unk
7/21/2015,153000000,,"Mechanicsville, Va.; ticket bought in Milton, Penn.",PA,M
6/2/2015,262000000,,"Blue Island, Il",IL,M
3/24/2015,58000000,,"Manhattan, N.Y",NY,Unk
2/27/2015,126000000,,"South Fallsburg, N.Y.",NY,F
1/16/2015,265000000,,"Naperville, Il",IL,M
11/4/2014,326000000,,"Wurtsboro, N.Y",NY,M
8/22/2014,180000000,,"Calimesa, Ca",CA,M
6/27/2014,33000000,,"Houston, Texas",TX,Mixed
6/13/2014,66000000,,"Port Huron, Mi",MI,F
5/20/2014,149000000,,"Pittsburgh, Penn.",PA,M
4/4/2014,30000000,,"Los Angeles, Ca",CA,M
3/25/2014,20000000,,"Suffolk County, N.Y",NY,M
3/18/2014,207000000,,"Merritt Island, Fl ",FL,Mixed
3/18/2014,207000000,,"La Plata, Md",MD,Unk
1/3/2014,61000000,,"Nashville, Tenn",TN,Mixed
12/17/2013,324000000,,Northern California ,CA,M
12/17/2013,324000000,,"Stone Mountain, Ga.",GA,M
10/1/2013,189000000,,"Anne Arundel County, Md.",MD,Unk
7/26/2013,19000000,,"Kearney, N.J.",NJ,Mixed
7/16/2013,20000000,,"Houston, Texas",TX,Unk
7/5/2013,80000000,,"Troy, Mi",MI,M
5/31/2013,30000000,,"Mays, N.J",NJ,Mixed
5/17/2013,99000000,,"Tinton Falls, N.J. ",NJ,M
5/17/2013,99000000,,"Cumberland, Va",VA,M
3/12/2013,41000000,,"Westlake, Oh",OH,Mixed
2/19/2013,26000000,,"Mount Airy, Md",MD,Unk
2/5/2013,19000000,,"Atlantic Mine, Mi",MI,F
1/25/2013,89000000,,"Orange, N.J",NJ,M
12/14/2012,35000000,,"Bellflower, Ca",CA,Unk
11/27/2012,50000000,,"Thomasville, Ga",GA,M
11/2/2012,33000000,,"Garden City Park, N.Y.",NY,M
10/16/2012,30500000,,"Fresno, Ca ",CA,M
10/16/2012,30500000,,"Hyannis, Ma",MA,M
9/18/2012,14000000,,"Morganville, N.J. & New York, N.Y.",,M
9/11/2012,120000000,,"Riverside, Ca",CA,M
7/27/2012,52000000,,"Fremont, Ca",CA,Mixed
7/3/2012,85000000,,"Staten Island, N.Y.",NY,F
5/29/2012,32000000,,"Pomona, Ca",CA,F
5/15/2012,25000000,,"Beverly Hills, Ca",CA,F
5/4/2012,118000000,,"Chicago, Il",IL,Unk
3/30/2012,218600000,,"Ottawa, Kan.",KS,Unk
3/30/2012,218600000,,"Red Bud, Il",IL,Mixed
3/30/2012,218600000,,"Milford Mill, Md.",MD,Mixed
1/24/2012,72000000,,"Atlanta, Ga",GA,F
12/27/2011,208000000,,"San Jose, Calif.; ticket bought in Middle Island, N.Y.",,M
11/1/2011,78000000,,"Paso Robles, Ca.",CA,M
9/30/2011,56500000,,"Los Angeles, Ca ",CA,Mixed
9/30/2011,56500000,,"Greenville, N.C",NC,Mixed
8/19/2011,32000000,,"Dorchester, Ma.",MA,Mixed
8/5/2011,99000000,,"Jefferson, Ohio.",OH,Mixed
7/1/2011,107000000,,"McLean, Va.",VA,Mixed
5/27/2011,35000000,,"Granbury, Texas",TX,Mixed
5/13/2011,27000000,,"Kalamazoo, Mi.",MI,Mixed
5/3/2011,51000000,,"Bakersfield, Ca.",CA,Mixed
4/15/2011,72000000,,"Staten Island, N.Y.",NY,Mixed
3/25/2011,319000000,,"Albany, N.Y.",NY,Mixed
2/1/2011,46500000,,"Belleville, Mi.",MI,Mixed
2/1/2011,46500000,,"Munster, Ind. ",IN,Mixed
1/4/2011,190000000,," Rathdrum, Idaho.",ID,Mixed
1/4/2011,190000000,,"Ephrata, Wash. ",WA,F
11/9/2010,25000000,,"Broadview Heights, Ohio",OH,Unk
10/29/2010,141000000,,"Gladstone, Mich.",MI,M
9/17/2010,54000000,,"Brooklyn, N.Y.",NY,F
8/27/2010,135000000,,"Morro Bay, Calif.",CA,M
7/16/2010,64000000,,"Agoura Hills, Calif. and Thu Thao Truong of El Monte, Calif.",,F
6/22/2010,26000000,,"Syracuse, N.Y.",NY,M
6/11/2010,36000000,,"Kalamazoo, Mich.",MI,Mixed
5/28/2010,12000000,,"Greensboro, N.C.",NC,M
5/25/2010,64000000,,"Brooklyn, N.Y.",NY,F
5/4/2010,266000000,,"Pico Rivera, Calif.",CA,Mixed
3/12/2010,20000000,,"Hennepin, Ill.",IL,Mixed
3/5/2010,134000000,,"Long Beach, Calif.",CA,M
1/29/2010,144000000,,"Katy, Texas.",TX,M
12/22/2009,165000000,,"Suffolk County, N.Y.",NY,Mixed
11/10/2009,38500000,,"South San Francisco, Calif. ",CA,F
11/10/2009,38500000,,"Union County, N.J.",NJ,Mixed
10/16/2009,200000000,,"Shenandoah, Va.",VA,M
9/1/2009,12000000,,"Sharpsburg, Ga.",GA,M
8/28/2009,168000000,,"Bronx, NY",NY,M
8/28/2009,168000000,,"San Gabriel, Calif.",CA,M
7/7/2009,133000000,,"Queens, N.Y.",NY,Mixed
5/29/2009,35000000,,"Syracuse, N.Y.",NY,Mixed
5/15/2009,19000000,,"Santa Ana, Calif. ",CA,
5/15/2009,19000000,,"Rappahannock County, Va.",VA,Mixed
5/1/2009,75600000,,"Mill Valley, Calif.,  ",CA,Mixed
5/1/2009,75600000,,"Chillicothe, Ohio, ",OH,Mixed
5/1/2009,75600000,,"Spotsylvania County, Va.",VA,M
3/13/2009,26000000,,"Suffolk County, N.Y.",NY,F
3/3/2009,216000000,,"Whitehouse Station, N.J.",NJ,Mixed
1/13/2009,22000000,,"Merrick, N.Y.",NY,F
1/2/2009,47000000,,"San Diego, Calif.",CA,M
12/12/2008,207000000,,"Piqua, Ohio",OH,M
10/21/2008,42000000,,"Rockmart, Ga.",GA,M
10/3/2008,42000000,,"Washington, Mich.",MI,Mixed
9/16/2008,15000000,,"Portsmouth, Ohio.",OH,Unk
9/9/2008,24000000,,"Baltimore, Md.",MD,F
8/29/2008,133000000,,"Carrollton, Ga.",GA,Mixed
7/22/2008,126000000,,"Union County, N.J.",NJ,Mixed
6/13/2008,57000000,,"Kent City, Mich.",MI,M
5/23/2008,8500000,,"Tompkins Cove, N.Y.",NY,Mixed
5/23/2008,8500000,," Franklin Grove, Ill.",IL,M
5/16/2008,196000000,,"Amelia, Ohio",OH,Unk
4/1/2008,136000000,,"Livonia, Mich.",MI,M
2/22/2008,275000000,,"Portal, Ga.",GA,M
1/1/2008,33000000,,"Fort Worth, Texas",TX,M
12/18/2007,81500000,,Chicago,IL,Mixed
12/18/2007,81500000,,"Morris County, N.J.",NJ,Mixed
11/2/2007,81500000,,"Mahopac, N.Y.",NY,M
10/5/2007,81500000,,"Essex, Md.",MD,F
9/25/2007,81500000,,"Totowa, N.J.",NJ,Mixed
9/21/2007,81500000,,"Studio City, Calif.",CA,F
8/31/2007,82500000,,"Villas, N.J.",NJ,Mixed
8/31/2007,82500000,,"Buckingham, Va",VA,M
8/31/2007,82500000,,"Dallas, Texas",TX,Mixed
8/31/2007,82500000,,"Dundalk, Md",MD,M
7/6/2007,128000000,,"Dallas, Texas",TX,Unk
5/29/2007,44000000,,"St. Petersburg, Fla., ticket purchased in Va.",VA,Mixed
5/11/2007,113000000,,"Hawthorne, Calif.",CA,M
4/6/2007,105000000,,"Queens, N.Y.",NY,M
3/6/2007,195000000,,"Woodbine, N.J.",NJ,Mixed
3/6/2007,195000000,," Dalton, Ga.",GA,M
1/9/2007,125000000,,"Amarillo, Texas",TX,Unk
12/1/2006,40000000,,"Columbus, Ohio",OH,M
11/14/2006,75000000,,"Detroit, Mich.",MI,F
10/17/2006,55000000,,"North Bend, Wash.",WA,M
9/26/2006,15000000,,"Hasbrouck Heights, N.J.",NJ,M
9/19/2006,12000000,,"Bronx, N.Y.",NY,M
9/15/2006,163000000,,"Bainbridge, Ga.",GA,M
8/1/2006,31000000,,"Queens, N.Y.",NY,Unk
7/18/2006,49000000,,"Forestville, Md.",MD,Unk
6/27/2006,24000000,,Ohio,OH,Mixed
6/16/2006,35000000,,"La Quinta, Calif.",CA,M
6/2/2006,47000000,,"New Brunswick, N.J.",NJ,M
5/16/2006,94000000,,"El Paso, Texas",TX,F
4/18/2006,265000000,,Ohio,OH,M
2/28/2006,270000000,,Ohio,OH,M
1/6/2006,15000000,,Ohio,OH,M
12/30/2005,88000000,,"Montebello, Calif.",CA,Mixed
11/29/2005,17500000,,"Wilmington, Calif.",CA,Unk
11/29/2005,17500000,,"Saginaw, Mich.",MI,Mixed
11/15/2005,315000000,,"Anaheim, Calif.",CA,Mixed
9/16/2005,258000000,,"Rutherford, N.J.",NJ,Mixed
7/22/2005,170000000,,Ohio,OH,Unk
6/3/2005,106000000,,Ohio,OH,Mixed
4/22/2005,208000000,,"Port Huron, Mich.",MI,Mixed
3/1/2005,115000000,,"Rowlett, Texas",TX,Unk
1/18/2005,131000000,,"Washington, Ga.",GA,F
12/3/2004,25000000,,"Hackensack, NJ.",NJ,Unk
11/19/2004,149000000,,"Queens, N.Y.",NY,M
10/1/2004,106000000,,"Carrollton, Texas",TX,Unk
8/20/2004,52000000,,Ohio,OH,Unk
7/27/2004,10000000,,"Cherry Hill, N.J.",NJ,M
7/23/2004,47000000,,"Pullman, Mich.",MI,M
7/2/2004,294000000,,"Boston, Mass.",MA,Unk
5/7/2004,67000000,,"Rockaway Beach, N.Y.",NY,Mixed
4/9/2004,109000000,,"Wheaton, Md.",MD,Unk
3/2/2004,21000000,,"Dayton, Ohio",OH,M
2/20/2004,239000000,,"Winchester, Va.",VA,Mixed
12/30/2003,162000000,,"South Euclid, Ohio",OH,F
11/11/2003,23300000,,"Roswell, Ga.",GA,M
11/11/2003,23300000,,"Roswell, Ga.",GA,M
11/11/2003,23300000,,"Battle Creek, Mich.",MI,Mixed
10/7/2003,23300000,,Neptune Township N.J.,MJ,F
9/30/2003,23300000,,"Fitzgerald, Ga.",GA,M
8/8/2003,23300000,,"Savannah, Ga.",GA,M
7/11/2003,23300000,,"Uniondale, N.Y.",NY,F
6/20/2003,23300000,,"Baldwin, Md.",MD,F
4/25/2003,23300000,,"Brooklyn, N.Y.",NY,Unk
3/28/2003,23300000,,"Randallstown, Md.",MD,Unk
3/14/2003,23300000,,"Englewood, N.J.",NJ,Mixed
2/18/2003,23300000,,"Geraldine, Ala.",AL,Unk
2/11/2003,23300000,,"Brooklyn, N.Y.",NY,M
12/24/2002,23300000,,Unclaimed in N.Y.,NY,Unk
11/19/2002,23300000,,"New York City, N.Y.",NY,Mixed
11/8/2002,23300000,,"Hoquiam, Wash.",WA,Mixed
9/27/2002,23300000,,"Mount Prospect, Ill.",IL,Mixed
9/6/2002,23300000,,"Kentwood, Mich.",MI,M
8/27/2002,23300000,,"New York City, N.Y.",NY,Mixed
7/16/2002,23300000,,"Cliffside Park, N.J.",NJ,M
5/24/2002,23300000,,"Chicago, Ill.",IL,F
5/17/2002,23300000,,"Chatham, Ill.",IL,Mixed
