Draw Date,Prize,Gender,City,State
11/26/2021,2000000,M,Washtenaw County, MI
9/21/2021,30000,M,Baltimore, MD
8/31/2021,3000000,M,New Berlin, WI
8/20/2021,1000000,F,Newport News, VA
7/27/2021,3000000,Unk,Grand Strand, SC
6/8/2021,1000000,F,Urbana, IA
6/1/2021,1000000,F,Grand Rapids, MI
5/18/2021,2000000,M,Rhoadesville, VA
5/18/2021,1000000,Mixed,Newark, DE
3/30/2021,3000000,Unk,Fargo, ND
3/5/2021,1000000,Unk,Louisville, KY
2/12/2021,1000000,M,Matthews, NC
2/9/2021,40000,M,Crawfordsville, IN
2/2/2021,1000000,Unk,Kansas City, MO
1/22/2021,1050000000,Unk,Oakland County, MI
1/22/2021,20000,F,Riverside, RI
1/22/2021,2000000,F,Dryden, VA
1/15/2021,1000000,M,Hicksville, NY
1/15/2021,1000000,M,Eau Claire, WI
1/1/2021,50000,M,Woodbine, MD
11/17/2020,1000000,M,Christiansburg, VA
10/16/2020,1000000,Mixed,Tigard, OR
10/9/2020,2000000,Unk,Beaufort, SC
9/1/2020,1000000,M,Brooklyn, NY
7/14/2020,4000000,Unk,Malad City, ID
6/23/2020,1000000,M,Fredericksburg, VA
6/9/2020,2000000,Unk,Gautier, MS
5/29/2020,2000000,M,Queens, NY
4/21/2020,2000000,M,Charlotte, NC
2/21/2020,1000000,M,Tualatin, OR
1/14/2020,1000000,M,Virginia Beach, VA
12/17/2019,1000000,Unk,Eldora, IA
12/6/2019,50000,M,Newport, NC
10/29/2019,1000000,M,Suffolk, VA
10/11/2019,1000000,M,Park City, KY
8/27/2019,1000000,Mixed,Painted Post, NY
7/30/2019,3000000,M,Jacksonville, OR
6/11/2019,3000000,M,Farmington Hills, MI
6/4/2019,1000000,M,Coon Rapids, MN
5/28/2019,1000000,M,Oceanport, NJ
5/28/2019,2000000,M,Alexandria, VA
5/24/2019,2000000,M,East Elmhurst, NY
4/19/2019,1000000,F,Sioux City, IA
4/16/2019,1000000,M,Triangle, VA
3/22/2019,1000000,M,Millington, MI
2/26/2019,1000000,M,Tappan, NY
2/22/2019,1000000,M,Grand Ledge, MI
1/29/2019,1000000,F,Oceanside, NY
1/29/2019,2000000,F,Dumas, AR
1/15/2019,1000000,M,East Moline, IL
1/1/2019,1000000,M,Bayside, NY
12/14/2018,4000000,M,Tohajiilee, NM
12/11/2018,1000000,F,Brooklyn, NY
12/4/2018,1000000,M,Loreauville, LA
11/30/2018,3000000,F,Springfield, OR
10/30/2018,1000000,F,Grosse Pointe Woods, MI
10/30/2018,2000000,F,Flint, MI
10/23/2018,1000000,Mixed,Mount Pleasant, MI
10/23/2018,1000000,Mixed,Hudsonville, MI
10/23/2018,1000000,M,Milan, IL
10/23/2018,1000000,F,Aylett, VA
10/23/2018,1000000,F,Dartmouth, MA
10/19/2018,1000000,Mixed,Eden, NC
10/16/2018,1000000,M,Dawson Springs, KY
10/12/2018,3000000,Mixed,Sheridan, AR
10/9/2018,1000000,Mixed,Aurora, CO
10/5/2018,1000000,F,Elizabethtown, KY
8/24/2018,2000000,Mixed,Fairfield, CT
8/10/2018,1000000,Unk,Charles County, MD
7/24/2018,1000000,M,Long Pond, PA
7/24/2018,3000000,M,Winthrop, MA
6/15/2018,1000000,F,Indian Head, MD
5/11/2018,1000000,Mixed,Kansas City, MO
5/8/2018,1000000,F,Woodside, NY
5/4/2018,570123,Mixed,Los Angeles, CA
4/27/2018,2000000,Unk,Conway, SC
3/16/2018,1000000,Unk,Lincoln County, KS
3/13/2018,5000000,F,Stratford, CT
2/13/2018,1000000,F,Cheboygan, Mi
2/13/2018,1000000,Mixed,Queens, NY
2/9/2018,1000000,F,Moorestown, NJ
1/30/2018,1000000,F,Bloomington, MN
1/5/2018,1000000,M,Red Boiling Springs, TN
1/5/2018,1000000,M,Dale City, VA
1/5/2018,1000000,M,Broken Arrow, OK
1/5/2018,3000000,F,Duncan, OK
12/1/2017,1000000,M,Omaha, NE
12/1/2017,4000000,M,Bayonne, NJ
11/17/2017,4000000,M,Franklin, MA
10/27/2017,5000000,F,Oakley, MI
10/10/2017,1800000,M,Costa Mesa, CA
9/26/2017,1000000,M,Henrico, VA
9/22/2017,105000000,M,Homer, NY
8/18/2017,1000000,M,Albuquerque, NM
8/8/2017,1000000,Mixed,New York, NY
8/4/2017,1000000,M,Muskegon, MI
8/1/2017,1000000,M,Harrisonburg, VA
8/1/2017,1000000,F,Levittown, NY
7/21/2017,1000000,Mixed,Richmond, VA
7/18/2017,1000000,F,Ontario, Canada
6/27/2017,1000000,M ,Queens, NY
6/23/2017,1000000,F,Bayside Queens, NY
6/16/2017,906649,M,West Covina, CA
6/6/2017,1000000,M,Bridge City, LA
5/23/2017,1000000,M,Dallas, TX
5/19/2017,1000000,M,Everett, MA
5/19/2017,1000000,F,Penhook, VA
5/9/2017,1000000,M,Chesapeake, VA
5/2/2017,1000000,M,Manakin Sabot, VA
4/28/2017,61000000,M,Laguna Hills, CA
4/28/2017,1000000,F,Richland County, OH
3/28/2017,1000000,M,Middleboro, MA
3/10/2017,1000000,M,Port Clinton, OH
1/24/2017,1000000,M,Rochester Hills, MI
12/27/2016,1000000,Unk,Charleston, SC
12/27/2016,1000000,Mixed,Virginia Beach, VA
12/13/2016,1000000,F,Cordova, TN
12/13/2016,5000000,F,Dry Fork, VA
10/11/2016,1000000,F,Alexandria, VA
9/9/2016,1000000,M,Manhattan, NY
8/23/2016,1000000,F,New Hyde Park, NY
8/16/2016,5000000,M,Barre, VT
8/5/2016,1000000,M,Bronx, NY
8/2/2016,1000000,Mixed,Morgantown, WV
7/26/2016,3000000,M,Montgomery County, OH
7/8/2016,1000000,M,Bay St. Louis, MS
7/8/2016,1000000,M,Sharon, MA
7/5/2016,1000000,F,Coral Gables, FL
6/17/2016,5000000,M,Harrisville, RI
6/10/2016,1000000,Mixed,Wilmington, NC
5/27/2016,1000000,M,Niles, MI
5/20/2016,750207,M,Cupertino, CA
5/17/2016,3000000,Unk,Williston, ND
5/13/2016,1000000,Unk,Baltimore, MD
3/15/2016,1000000,M,Valhalla, NY
3/8/2016,5000000,M,Mansfield, OH
3/1/2016,802153,F,Temecula, CA
2/16/2016,1000000,F,Plainview, NY
1/26/2016,1000000,F,Winchester, VA
1/19/2016,1000000,Mixed,Brooklyn, NY
1/19/2016,1000000,M,Dexter, MI
1/5/2016,1000000,M,Bohemia, NY
12/22/2015,1000000,F,East Windsor, NJ
12/18/2015,1000000,Unk,Topeka, KS
12/11/2015,1000000,M ,Baltimore, MD
12/8/2015,1000000,M,Howell, MI
12/1/2015,1000000,F,Revere, MA
11/27/2015,1000000,M,Pleasantville, NJ
11/24/2015,1000000,M,Kearney, NE
11/20/2015,1000000,Mixed,Burlington & Winfield, IA
10/30/2015,5000000,Unk,Chester, SC
9/18/2015,1000000,M,Baltimore County, MD
9/11/2015,1000000,M,Comstock Park, MI
8/21/2015,1000000,F,Mifflintown, PA
8/18/2015,1000000,M,Haverhill, MA
8/7/2015,1000000,F,Champion, MI
8/4/2015,1000000,M,Glen Burnie, MD
7/31/2015,25000000,Unk,McDonald County, MO
7/10/2015,3000000,M,Woolwich, ME
7/7/2015,3000000,F,Beebe, AR
7/3/2015,1000000,Mixed,Newport, KY
6/26/2015,1000000,Mixed,Broadway, VA
6/12/2015,1000000,M,Salem, VA
6/12/2015,5000000,M,Herndon, VA
6/5/2015,1000000,M,Sandy, UT
6/2/2015,1000000,M,Plymouth, MN
6/2/2015,1000000,M,Mableton, GA
6/2/2015,3000000,M,South Chesterfield, VA
6/2/2015,262000000,M,Blue Island, IL
6/2/2015,1000000,F,Amherst, NY
6/2/2015,1000000,M,Burgaw, NC
5/26/2015,2700000,M,Salinas, CA
5/22/2015,1000000,M,Everett, MA
5/8/2015,1000000,F,Steubenville, OH
4/28/2015,1000000,Unk,Wichita, KS
4/21/2015,1000000,Unk,Columbia, SC
4/21/2015,1000000,M,Henrico, VA
4/17/2015,1000000,M,Detroit, MI
4/3/2015,5000000,M,Oakland County, MI
3/31/2015,672000,M,Oakley, CA
3/27/2015,1000000,M,Los Lunas, NM
3/27/2015,1000000,M,Roslyn, NY
3/24/2015,58000000,Unk,Manhattan, NY
3/24/2015,1000000,M,King's Park, NY
3/10/2015,1100000,F,San Pedro, CA
2/13/2015,3500000,M,Coalinga, CA
1/30/2015,1000000,F,Kenilworth, NJ
1/13/2015,1000000,Mixed,Ypsilanti, MI
1/13/2015,5000000,Mixed,Sun City West, AZ
1/13/2015,1000000,M,Lake Crystal, MN
1/9/2015,1000000,Mixed,Waterbury, CT
1/9/2015,1000000,F,Charleston, WV
12/30/2014,1000000,F,Woodbridge, VA
12/12/2014,928084,F,Los Angeles, CA
12/5/2014,1000000,M,Chicopee, MA
11/18/2014,463395,F,San Jose, CA
11/4/2014,597933,Mixed,Stockton, CA
11/4/2014,4000000,F,Coram, NY
11/4/2014,1000000,M,Saddle Brook, NJ
10/31/2014,1000000,Unk,East Meadow, NY
10/28/2014,1000000,Unk,St. Robert, MO
10/24/2014,1000000,M ,Montgomery, AL
10/21/2014,1000000,Mixed,Oakbrook, IL
10/17/2014,1000000,Mixed,Delavan, WI
10/17/2014,274279,M,Inglewood, CA
10/14/2014,1000000,M,Massapequa Park, NY
10/14/2014,1000000,F,Hutchison, KS
10/10/2014,1300000,Mixed,Long Beach, CA
10/7/2014,1000000,F,Medora, IL
9/23/2014,1000000,F,Abingdon, VA
9/9/2014,1000000,F,Capitol Heights, MD
9/5/2014,1000000,F,Birmingham, AL
9/2/2014,1000000,M,Brooklyn, NY
8/15/2014,1000000,M,Sycamore, IL
8/8/2014,1000000,F,New Bedford, MA
8/1/2014,1000000,Mixed,Johnston, IA
7/18/2014,1000000,Mixed,Umatilla, OR
7/15/2014,1000000,Mixed,Winchester, KY
6/13/2014,1000000,M,Sterling, VA
5/27/2014,1000000,M,Atlanta, NY
5/20/2014,1000000,F,Kentwood, MI
5/16/2014,1000000,M,Bartlett, IL
5/9/2014,468905,F,Alameda County, CA
5/2/2014,1000000,M,Long Beach, NY
4/1/2014,1000000,M,Charlotte, NC
4/1/2014,1000000,F,Westland, MI
3/18/2014,1000000,Mixed,Downers Grove, IL
3/18/2014,1000000,Mixed,Vero Beach, FL
3/18/2014,1000000,M,Owosso, MI
3/18/2014,1960000,M,San Bruno, CA
3/14/2014,1000000,M,Westlake, OH
3/14/2014,3000000,F,Lepanto, AR
3/14/2014,3000000,F,Chantilly, VA
3/11/2014,1000000,Mixed,Fort Worth, TX
3/7/2014,1000000,M,Grafton, MA
3/4/2014,421811,F,San Jose, CA
2/25/2014,1000000,Unk,Essex, MD
2/21/2014,1000000,M,Richmond, VA
2/14/2014,505010,Mixed,Los Angeles, CA
2/14/2014,1000000,M,Endicott, NY
2/7/2014,1000000,M,Man, WV
2/4/2014,910781,M,Whittier, CA
1/21/2014,1000000,F,Garfield Heights, OH
1/17/2014,1000000,F,Waldorf, MD
1/14/2014,1000000,Mixed,Andover, MA
1/14/2014,1000000,F,Greensboro, NC
12/24/2013,1000000,F,Lombard, IL
12/24/2013,1000000,M,Mesa, AZ
12/20/2013,1000000,M,Payson, AZ
12/17/2013,324000000,M,San Jose, CA
12/17/2013,324000000,M,Stone Mountain, GA
12/17/2013,1000000,F,Brownsville, TX
12/17/2013,1000000,F,Niles, MI
12/17/2013,1000000,M,Bethlehem, GA
12/17/2013,1000000,Mixed,Columbus, NE
12/17/2013,1000000,F,Chicago, IL
12/13/2013,1000000,Mixed,Syracuse, NY
12/13/2013,1000000,M,Waterford, MI
12/13/2013,1000000,M,Manhattan, NY
12/13/2013,1000000,F,Eastpointe, MI
12/10/2013,1000000,M,Shelton, CT
12/10/2013,1000000,M,West Yarmouth, MA
11/26/2013,1000000,M,Glendale Heights, IL
11/26/2013,1000000,M,Coram, NY
11/26/2013,1000000,F,Stony Point, NY
11/22/2013,3000000,M,Rockwell, NC
11/19/2013,1000000,Mixed,Holbrook, MA
11/15/2013,1000000,F,Irondequoit, NY
11/12/2013,1000000,Mixed,Floral Park Village, NY
11/5/2013,410115,M,Oceanside, CA
11/1/2013,1000000,F,Fort Stockton, TX
10/25/2013,479070,M,Palmdale, CA
11/27/2012,50000000,M,Thomasville, GA
10/16/2012,3005000,M,Hyannis, MA
